nickName,userLevelName,content,publishTime
F***9,PLUS会员,这是第一次买iPhone，手机特别好，官网上查了序列号，是正品，在老公的指导下，把手机@了，玩了一晚上基本上玩熟了，手机的面容ID解锁也很强大，很灵敏，即使是黑夜解锁也特别快，喜欢。照片是用旧手机拍的，清晰度不高，大家就勉强看看吧。,2019-01-03 08:19:10
金***发,金牌会员,关注这款机子很久了，一直没舍得入手。现在降价了，就马上入手了，首先说这款机子的机型真的是很漂亮，很适合女孩子。单手操作也OK，非常完美。,2019-04-16 19:53:11
毁***吗,PLUS会员,手机收到了，外观设计好看，运行速度快，人脸识别功能灵敏，屏幕显示效果清晰，用了段时间，质量挺好的，京东物流很给力，服务态度也不错。,2018-12-23 21:00:13
S***6,PLUS会员,iPhoneX比我那个iPhone 7好用很多。手机尺寸比iPhone 7大一点点，所以感觉不到大多少，反而屏幕大很多。这点很好！系统是11.4.1，不好用。升级到iOS12后，好很多。其他的不用多说，大家都知道的吧！,2018-10-03 07:34:33
j***8,金牌会员,x双层主板，5.8寸机身小，散热空间小，所以散热很差，打游戏很烫，电池小，续航差。xr单层主板，6.1寸，加上a12的7纳米工艺，功耗低，所以散热非常好，电池大，续航很厉害。iPhone X属于高端版机型，采用全新设计，搭载色彩锐利的OLED屏幕，配备升级后的相机，使用3D面部识别（Face ID）传感器解锁手机，支持AirPower(空中能量)无线充电。分为64GB、256GB两个版本,2018-12-17 22:54:38
2***人,银牌会员,依旧习惯用苹果系统，刘海虽然没有OPPO  Find x 好看接受的，流畅，完美，物流很快，当天到，用了一天，没出现什么问题，,2019-01-08 22:11:59
豪***鸟,PLUS会员,在x和xs之间纠结了一阵，对比了一下，对我来说用的上的升级只有CPU，照相我也很少用，屏幕和外观都一样，价格差了2000，不太值得。和xr比较，x机身更小，单手使用方便，还没有大黑边，屏幕也好一些。昨天下午下单，今天早上就送到了，一如既往的快，我的se可以给爸妈继续服役了。手机开机@一切顺利，上手很快，非常满意,2018-12-29 11:26:03
拉***号,PLUS会员,手机很漂亮，尤其是屏幕，没有刘海就是好看。新机操作很流畅，人脸识别刚开始秒开，用了一周多就感觉没那么灵敏了。指纹倒是很好使。我也不打游戏，所以没有去高负荷运行手机cpu和内存，也无法甄别具体的性能如何。,2019-01-28 08:13:55
1***发,PLUS会员,上下都有喇叭，之前用的6s就没这种音效，屏幕显示也很好，摄像头比起之前用的好很多，改变了很多使用习惯，人脸识别有时候识别不了，总体很满意，玩游戏发热很少，很不错，不好的就是单手操作还是很不方便。,2019-02-23 19:59:06
j***女,钻石会员,这种东西其实也没啥好说的，用习惯苹果就会很喜欢，用起来很顺畅，关键是做工精美！遇上12期免息是真不错，只可惜没有大点的内存，随叫缺钱呢！,2018-12-18 21:01:14
佳***3,钻石会员,手机用了三四天，感觉特别舒服，很好，以前买的会闪屏，现在这个多好，非常满意，一天可以用，电池还可以，颜色我非常喜欢， 64g内存够用，像素可以，主要还是用的惯苹果系统，数码产品都是京东买，放心,2018-10-25 21:18:34
予晓陈,PLUS会员,很好，和男朋友一人买的一台，都没有发现问题，使用很流畅，反应速度非常快。画质也很好，只是希望64的够用，毕竟感觉256有点太大，差价也大。,2019-03-15 22:45:21
男***1,PLUS会员,面部识别很快，感觉高大上，全面屏看着很舒服，电池够用一天，平时刷视频软件比较多，女孩子建议用银白色，运行速度也很快，拍照自带美颜。之前看了很多全面屏手机，还是比较喜欢用苹果系统，干净，插件少，不会越用越卡，用个三年没问题,2018-04-19 22:24:11
盛***山,铜牌会员,屏幕大小刚好合适，单手持握很舒服。第一次用iOS系统，真的很爽啊。之前在XR和X之间考虑了很久，还是觉得X要好一些，毕竟用料材质都是一流的。很喜欢。用一段时间在看看,2019-01-06 13:21:53
小***哒,钻石会员,电池总体来说挺耐用的，但是没有电池百分比好难受。手机速度那叫一个快啊流畅啊，手感很棒！一开始不习惯操作，没有home健感觉很难受，现在觉得好方便！向上一滑就到主页面。人脸识别也比想象中的好用。至少化妆不化妆都能识别，只是在大部分时候还是觉得指纹解锁更方便。。原来的7p确实不适合我这种小手星人！用了这个再也不想用7p了显得很笨重。机子是全新的，颜值确实高。买了个套子 贴了个膜，感觉安全多了！黑色屏保真的超级漂亮哦！总之很满意！值！,2018-02-27 16:20:39
j***d,银牌会员,"打开时绝对没什么，用起来就觉得科技感十足，第一次总X,是不是正品货个人也不清楚，应该是了的，不然也不敢保证支持验货啊，我只知道特别好用，高，大，上！还有客服服务真的好，没得说，总之很高兴，非常满意啦！",2019-03-29 21:39:00
j***g,钻石会员,手机很好用，反应挺快的，已经贴膜戴套，电信卡待机时间可以用2天，移动只够1天，通话质量好，耳机听筒很清楚，很响，音质好，拍照功能也不错，苹果手机质量还是不用担心的，双12价格很美丽,2018-12-20 10:57:41
e***i,PLUS会员,手机非常好，非常顺畅，触摸屏很灵敏，反应很快，分辨率很高，越用越喜欢，真的很值，4g上网也非常快，总之非常非常喜欢,2019-05-04 21:33:52
j***3,PLUS会员,一直都很信赖京东，在京东上买了3个手机，很好用，没有出现过问题，这次依然选择了京东。买之前X和8P比较了半天，最后决定还是买X，因为它非常适合单手操作，而屏幕比8P也小不到哪里，无论从外观大小还是视觉都很满意。,2019-01-11 23:08:45
钱***意,PLUS会员,性价比高，手感不错，跟XS没啥区别，电池掉电快，通病吧，中度玩一天一冲，电池不给力，顺畅度很好，面部识别灵敏，很方便。总之满意。,2018-12-29 14:59:43
S***v,PLUS会员,宝贝收到了，物流服务很好，包装无破损！不错，实物与图片一样，好看实用！音质超级棒！照相很清晰！一点都不卡，很流畅！很适合推荐给朋友！期待下次购买,2018-12-31 23:05:10
凌***叶,PLUS会员,手机很不错，从6p换过来的，相比上一代进步不少，很多功能爱不释手，比如面容 ID用了就爱上，双摄拍摄效果更好，还有人像模式，机器使用很丝滑，很快，贼快了！！唯一的缺点：容量小了，降价快，屏幕辣眼睛。因为对这个屏幕敏感，我换了xr,2019-01-05 09:07:05
F***e,PLUS会员,绝对是原装正品正品行货。手感摸着很舒服，面部识别也很棒。推荐白色的，比较耐看。暂时还没有看出相机的厉害之处。没入手的可以入手一波，体验一下。比较推荐。价格也很便宜，立减*的。,2018-04-23 16:12:56
钊***银,PLUS会员[试用],物流飞快，是正品！银色外观养眼，系统反应相比之前6S、7速度一大提升！人脸识别开锁神速，不延迟！大小手感都很适合自己！屏幕颜色如打开原彩略有偏黄！不知道使用同款机型有无同感！,2019-01-12 21:26:35
波***e,钻石会员,非常好第一次用苹果的ios系统，挺顺手，操作也很简单，拿在手上的手感不错，面容id用起来可能还不是太习惯，一些角度好像解不开，和安卓手机一样，会发热，APP什么的运行很流畅，听音乐的音质好像也好一些，可能是我心理作用哈哈，总得来说满意，可以用好几年了。快递师傅很负责，态度很好，还是挺相信京东的。,2019-02-23 18:01:13
J***朱,PLUS会员,目前还不错啊，用过苹果4手、6p、6s，感觉系统真的好用，在华为mate20pro和X之间犹豫了两天，还是喜欢ios系统，方便快捷不卡顿，运行速度比6p快了太多太多，喜欢这款天空灰色，大家试试这首歌，主君的太阳插曲，有呲呲啦啦的声音，刚开始吓我一跳，后来用ipad听也这样，原来是这首歌的问题呢。送的京粉卡太鸡肋了。,2019-01-09 16:28:15
烈***空,金牌会员,手机手感很好，5.8寸单手操作很舒服，外观很漂亮，运行很流畅，初次使用ios系统，感觉是越用越舒服，元旦活动买的，价格相对满意！,2019-01-02 20:55:39
j***m,PLUS会员,很快哦，昨天晚上拍的，今天就送到运行速度，比较快，运行速度比较好，这个，全是去年的旗舰机，不过几年拍的都掉价掉了很多，照相特别清晰，运行速度特别快，系行也不错，赞一个,2019-03-23 20:04:22
j***e,金牌会员,一直以来电子产品都在京东买 质量值得信赖 我只用的苹果电脑 苹果6 就是因为运行速度太慢 才换的苹果X 果然是一分钱一分货 页面特别流畅 屏幕特别灵敏 比之前的不知道好了多少 照相也不错 有很多选择 内存也够 想下载什么都可以 推荐 绝对不会后悔,2019-01-01 12:13:16
小***4,PLUS会员,手机很好，第二天就收到了，用了一段时间了，感觉续航能力还可以，电池挺经用的，玩游戏也不卡，拍照像素也很高，面容 ID很好用，很方便。,2018-12-21 20:20:42
B***n,PLUS会员,这个手机屏幕效果很好呀，很喜欢显示效果，看美女超级清楚，拍照效果很棒，很好，我觉得玩游戏，看视频，看起来屏幕都非常炫丽，玩游戏一点也不卡，每天我只充一次电，苹果就是好用啊。,2018-06-21 21:03:37
z***0,PLUS会员,用了大概有5天，说下使用体验，屏幕分辨率很不错，相机拍照效果也不错，符合我的需要，下面说些确定：新机镜头里有灰尘，电池发热非常厉害，我用的移动网络，联网效果好不如我之前的iPhone6，不知道这些小bug怎么解决,2018-12-21 11:31:03
U***h,钻石会员,买来给妈妈用的，妈妈本来说买华为，然后一看华为也这么贵了，毕竟ios系统比安卓稳定，所以还是为了用的长久，就买的苹果，我自己是黑色，妈妈的是白色，很漂亮。,2019-01-05 10:11:11
jd180308qmm,PLUS会员,以前的手机太难用了 ，主要太卡了，这款iPhone用起流畅，反应速度快，用起来确实不错，玩游戏，看剧都很好。,2019-03-27 17:41:23
j***b,钻石会员,手机操作很爽，反应够快，与之前的手机操作有种脱胎换骨的感觉，屏幕很清晰，看电影挺好，玩儿王者荣耀的时候摄像头旁边会比较烫，只是手机信号真心不太满意，4G常掉，很少满格，我用的是联通号，在小县城。,2018-12-16 20:38:22
城***丶,PLUS会员,物流特别快，宝贝收到了，手机使用起来特别的好，屏幕清晰，运行流畅，打游戏什么的都不卡，而且在安兔兔上面跑分的是特别好的，这个价格我非常喜欢，非常的实惠，特别的棒，我很喜欢。,2019-02-15 20:15:50
郑***x,PLUS会员,刚收到货还没啥感觉，下了个网易云音乐，一打开歌，立马就喜欢上这个音质了，一下子心生欢喜，系统永远都是那个很快的系统，这次下血本买了个大容量的，不怕了。后续使用后再来追评啦！上图,2018-09-19 16:33:28
鼎***叮,金牌会员,手机用了一段时间了，感觉不错，做工精细，品质杠杠的，真的是一分钱一分货，新机电池续航能力不错（不玩游戏）买之前也看了三星S8、S9、N9感觉手感自己不怎么喜欢，手机我还是喜欢先看外观再看性能，外观如果做得好的里面的零配件就不会差到那里去，苹果的零配件我有接触过 很多都是加工中心加工出来的 精密度高  X的边框是医疗级不锈钢的（官方介绍）加工难度比铝合金难得多，买的是工艺 所以我选择X 报告完毕！,2019-01-17 01:35:33
M***主,PLUS会员,已经用了一段时间了，手机很流畅，用着很舒适，各方面都不错，一直是苹果粉，支持苹果?！！！,2019-03-30 09:04:10
茉***_,银牌会员,第一次用苹果的ios系统，挺顺手，操作也很简单，拿在手上的手感不错，面容id用起来可能还不是太习惯，一些角度好像解不开，和安卓手机一样，会发热，APP什么的运行很流畅，听音乐的音质好像也好一些，可能是我心理作用哈哈，总得来说满意，可以用好几年了。快递师傅很负责，态度很好，还是挺相信京东的。,2019-02-13 17:15:02
不二将军,金牌会员,很好用，自己手机的第一台iphone，流畅自然不用多说，两天就适应过来有点不想换回安卓了。激活之后查看是当天激活的，全新未拆封的机器。软件检测，机器是18.10月份的新机器，系统已经是最新的IOS12。自己贴了膜，加的手机壳，爱惜着用，我看用个两三年不成问题的。faceid很好用，摄像头好像是防抖的呢,2019-05-30 13:58:23
l***5,PLUS会员,之前是iPhone6，实在带不动了。iPhoneX果然不一样，超级快，超级超级快！拍照效果很好，还不自带美颜。买给媳妇的，她平时不怎么玩游戏，重度使用一天都够，很好,2018-10-07 19:46:32
j***8,铜牌会员,"用了十几天才来评价。
优点：外观完美、手感超棒、系统超流畅，屏幕显示效果超清晰。
缺点：电池不耐用、屏幕太小，刘海太难看。",2019-01-15 23:00:26
jd151513mkq,PLUS会员,很好  当天晚上下订单 第二天就到了 国行正品 本来在s10和苹果x中纠结 最后还是选了x  还是那句话  之前用的ios 继续用苹果  系统 有保证  安卓的可以换s10  上半年最好的旗舰机皇,2019-03-23 16:20:06
1***m,金牌会员,对于iPhonex种草很久了，很喜欢大气的颜色，尤其喜欢iPhonex的拍照功能，美美哒，怕买到二手货观望了很久，很不错，拿到手里，去官网查了，绝对是正品开心极了，比我之前的6s好用多了，face ID 很好哈哈！,2019-01-07 20:17:13
w***6,PLUS会员,不错，手机反应很快，昨天下午买到，今天上午就到了，配上无线充电器，不用再受数据线束缚了，买了pp超薄手机壳，不影响手感，绝配！手机显示效果不错，原色显示开启与不开启差异挺大的，还在适应中。,2019-01-02 15:03:21
y***2,PLUS会员,手感大小比plus合适，刘海不太适应，碍眼。一贯的热。电量显示不好，看不出来%。人脸识别比指纹识别快。总体很好，银色的很炫，大气，比深空灰好。关键是手感舒服，颜值炫，和电脑一样， 看的是颜值。,2018-02-20 20:59:39
h***u,银牌会员,体验很好啊，第一次用iOS感觉很流畅。当然手机本身也很流畅，相机也很OK，虽然没有Android参数那么高但是实际效果非常棒。 外观很大气黑色耐最看的。,2019-03-21 15:19:15
j***b,金牌会员,双十一买的，用了一个多月，系统很流畅，用着很舒服，刘海屏幕越看越喜欢，独一无二，别具匠心的设计就是这么与众不同。屏幕看着比我的7要大好多，这就是全屏。没有以前的home键看着要舒服很多，直接上滑的操作顺手很多。总而言之，很喜欢。,2018-12-19 19:00:27
十***筹,金牌会员,本来在xr和x之间犹豫了很久，但是最后还是决定买x。送货快，收到立刻在官网查了是正品。手感很好，有点重，颜值很高，分辨率什么的没说的。系统太棒了，非常顺滑。我不玩游戏所以电量很耐用。,2018-12-22 20:40:34
j***0,金牌会员,"(显示效果) 屏幕很好，防近视(运行速度) 速度快的很(拍照 昭交 效果〉 像素好

电池续航 一天一次吧，这要看

挺喜欢的，早就想买了，运行 运行速度 速度绝对 绝对杠 杠杠 杠的，不卡，这就是我喜欢苹果的原因",2018-06-13 14:02:39
K***龙,钻石会员,之前都是用7p，从换了苹果x用了一段时候后感觉非常好，非常流畅，处理器升级，用面部解锁、打开app支付买东西，非常方便，值得购买，毕竟是苹果10周年纪念机,2018-12-19 14:11:50
Palinc_,PLUS会员[试用],总体很好很喜欢，用着舒服，不卡不会耗电很快，x的配置还是蛮高的，希望保护好不会摔到，屏幕耐久点，面容ID还是很方便的，一开始还是不习惯觉得指纹好，现在是越用越舒服了，拍照的话感觉一般，没多大区别，不过新增了很多功能，iOS12也蛮好用的，总之，对于我一个学生仔来说，拆手机的时刻超兴奋超激动超开心的啦！256g能陪我很久吧嘻嘻^～深空灰很耐看。,2018-10-21 16:59:28
第***年,PLUS会员,拍照很清晰，像素红，高电量嗯，用个一天吧还是要充的。提到钱的手机呀，给办的，以前游戏比起来当然好很多。知道。,2019-01-31 23:34:25
--彬仔--,PLUS会员,终于用上了苹果手机，在拿到这款苹果X手机之后，使用了一个星期多，感觉很好，比安卓机好用多了，希望可以一直这样好用，流畅下去，目前没有发现质量不好，加油，给个好评。。。。。。。,2019-05-15 23:44:41
j***q,铜牌会员,给个五星好评吧，头年买的，用了十一天来的这里评价，因为是过年，没法儿去实体店买了，于是看了京东和套餐，发现~比京东便宜三百，可是为了保障，我还是选择了京东。说说手机吧，以前用过果五，因为当初苹果的封闭性，我就换的的安卓红米note和三星s7e，被安卓彻底伤了心，又决定换回苹果。咳咳，扯远了，说这个手机吧，第一次在网上购买手机，还是这么贵重的，起初很担心会出现问题，但幸运的是京东还是很值得信任的，这手机流畅度没的说，玩游戏什么的也都好，就是@影键位有点不舒坦，这个手机不论是音质还是颜值都是很棒的，而且手机绝对比图片好看！也比图片看着大很多！跟我的s7e相比尺寸，只是小了那么一丢丢，几乎可以忽略不计，各种操作也很棒！手机夸完了夸快递员，很负责任，态度不要太好，手机购买第二天就送到了家，因为我这里属于农村，快递小哥还是不辞辛苦的亲自给我送来，送来后还各种确认，确定手机是我本人购买并且出示购买记录后才将手机给我，并且全程盯着我拆箱验货，直到我说手机没有任何问题后才驱车离开，是个很负责任的快递小哥！值得点赞！啊对了！客服也很好，夸夸客服小哥哥或者小姐姐呦！最后再说一句，祝京东会更好,2019-02-15 20:16:01
杨***静,钻石会员,苹果手机搞活动，一下子搞了两个，真是太好用了，外观漂亮时尚，而且屏幕清晰，屏占比大，运行流畅，非常满意，京东物流也非常给力，物流无人能比！,2019-05-09 03:55:09
萌***7,银牌会员,序列号和盒子上可以对上 还没有去官网验证不过我放心 在京东买了四个手机了 没问题 从6sp换到x 还需要适应下 反应确实快 现在入手很合适 女孩子握在手里 很舒服 其他的等待以后用用再说,2019-02-02 14:37:52
光***2,PLUS会员,京东快递给力，隔天都到了！真机比图片好看多了，很喜欢的颜色！用了4年多的小6终于可以休息一下啦！机器没的说的，速度杠杠的，暗光下解锁也是秒开，厉害了！买之前一值在纠结8Ｐ和X，不知道选哪个好！现在看来自己的选择没有错，X的大小刚刚好，屏幕也足够大了，单手操作也可以！比起小6的性能可不止一点点升级那么简单，给我感觉就是非常的顺畅 非常的快！,2019-01-12 17:01:31
倾***丶,金牌会员,第一次用苹果手机和ios系统，开机都设置了很多，体验感觉很流畅，比我预期的要惊艳。哈哈，现在还正在摸索中，人脸解锁挺好用的。,2019-01-25 22:25:40
莓***一,钻石会员,很好用，第一次买苹果，非常通畅，不像安卓机一样用段时间就卡了，很薄很轻，机子买之前就把壳和膜买了哈哈哈哈哈哈，拿回来就套上了，快递非常快，第二天就送来了，很赞啊,2018-12-20 23:03:20
s***8,PLUS会员,首先最满意的就是外观，大小适合我这种手比较小的人，系统非常流畅，续航新手机，能中度一天，挺好的，还有就是手机是10月份生产的，这个是非常奈斯的，希望可以坚挺2年，哈哈，5??好评,2019-01-02 10:35:35
科***丹,PLUS会员,显示效果：屏幕色彩很棒 运行速度：运行流畅，软件切换自如 通信音质：音质很好 电池续航：一整天 拍照效果：清晰度色彩很棒 其他特色：面部识别很灵敏.国行原装正品，激活满保，不错不错，x很流畅.京东一级棒！,2019-03-30 17:03:24
JDXINFANG1010,金牌会员,手机到货很快，上午买的下午就到了，很喜欢，运行速度真心快，手感不错，试了试面容ID，感觉比较安全，总体来说特别满意，就是没有HOME键了，猛一用感觉有点不习惯，后续用一段时间再来追评，去年到现在京东买的第6个手机，很不错。,2019-03-29 09:11:46
心***6,铜牌会员,手机真的好棒，运行速度很快，电池也很给力，一天一充，屏幕清晰，显示效果很棒，用了一段时间来评论，没有任何问题，音质非常好，听歌看电影很舒服，给京东一个赞，,2019-05-28 23:38:00
