nickName,userLevelName,content,publishTime
j***z,银牌会员,第一次在京东买iPhoneX，趁着这次双十二活动便宜就入手。这款手机整体运行速度比较快，显示效果不错，非常细腻，比我手上这部iPhone6s要好上一些，操作手势虽然有些复杂，但用习惯就没什么问题，功能都差不多，没有说很惊艳，另外一点，刘海屏需要时间去适应。整体来说，手机尺寸很合适，单手操作完全没问题。再用一段时间，告诉你们值不值得购买。,2018-12-08 21:05:28
_***瑰,PLUS会员,用了很久来评论的，还不错，电池还行，最惊喜的是外放音乐电影的感觉，上下都有喇叭，之前用的6s就没这种音效，屏幕显示也很好，摄像头比起之前用的好很多，改变了很多使用习惯，人脸识别有时候识别不了，总体很满意，玩游戏发热很少，，Oled清晰，但Lcd更舒服很不错，不好的就是单手操作还是很不方便。,2019-03-11 20:07:02
T***3,金牌会员,快递很快，一晚上就到了。相信京东正品，很流畅。拿在手里很有质感，高端大气上档次，低调奢华有内涵,2019-02-03 20:47:14
卡卡爱小卡卡,钻石会员,功能强大，真的很好用，不愧为机皇，很喜欢人像拍照模式，另外重量，屏幕大小很适合女孩子单手操作。我们用的京东购物卡抵扣了一千多，所以入手很合适。,2019-05-19 11:58:10
R***9,金牌会员,屏幕边框也非常小，让它实际上比iPhone 8 Plus 更小、更薄及更轻，拿在手上感觉是刚刚好。相比机身笨重的iPhone 7 Plus，更好用.5.8 英寸的OLED 荧幕，机面机背均采用了玻璃物料制造，加上机边采用了不锈钢物料，初看起来极为漂亮,2018-09-25 09:44:30
傲***鸭,铜牌会员,我是12月29号买的，现在用了也有一小段时间，感觉OK没什么大问题之类的，裸机手感超级好，不过我还是将它全套保护起来了，现在也有在搞活动，还是值得入手的,2019-01-17 13:26:22
这***号,金牌会员,很喜欢，直接看评价有些说出现问题，有点担心，不过到货后，使用了一两天后，感觉很好，很不错，还有虽然~易购的便宜些，但我还是比较相信京东，很好，很喜欢，不错不错。系统超级流畅，UI是真的设计的好，漂亮，喜欢?。,2019-01-21 09:59:52
b***r,PLUS会员,触屏效果很灵敏，朋友说苹果手机使用不会卡顿，比安卓手机好多了，我才购买的，使用了运行速度快，下载软件也快，还有一个功能语音说话就可以下载软件，很神奇，还有一些表情也很可爱。,2018-12-08 17:43:04
j***q,PLUS会员,"这款手机的高贵之处在于，第一次搭载了全面屏，iPhoneX在外观上最令人感到震感的便是那块5.8英寸的全面屏，这块全面屏分辨率达到了2436*1125。

第一次加入了无线充电，苹果给iPhoneX，Applewatch、AirPod创造了一个共用的充电基座。苹果称之为Airpower。

在系统层级也是第一次加入了VR。iPhoneX采用双1200万像素的OIS光学防抖相机，两颗摄像头均搭载光学防抖。苹果在发布会中展示的样张十分震感，无论是色彩还原度还是细节保留都很完善。其所搭载的iOS11在增强现实（AR）方面功能强大。",2019-05-29 15:26:44
六***哥,PLUS会员,速度快得飞起，流畅至极，电池续航能力不错，一晚上待机只掉一格电，还剩99%的电量。手机外发音量很大，手机手感很好很舒服，屏幕大机身小，屏幕显示非常细腻，还能够自己手动设置偏冷或偏暖，看视频比非全面屏震撼多了，齐刘海很好啊，这就是iPhoneX的标志！,2018-08-16 14:51:15
因***年,金牌会员,开箱无灰尘 无划痕 边框没有差评说的缝隙以及ab面结合缝 手感很好 反应速度很快 运行流畅 电量还可以 手机运行程序会有一定的发热 在接受范围内  用一阵再来追评,2018-05-26 16:41:24
漱石顽夫,PLUS会员,"包装：不错
外观：精致漂亮，手感很好
产品：系统丝般顺滑，屏幕很好，面容ID很好用，信号不太好
性价比：
总体：值得推荐",2019-05-08 18:48:50
T***P,钻石会员,苹果除了价格之外，做工挺良心的，屏幕，运行速度都是没得说。总体很不错，信赖京东，希望这个手机能多用几年,2019-01-05 22:15:58
jd_176055qlg,PLUS会员,用了半个月了，感觉很好，开应用快，电量也比我以前的6s好用很多，买了后两天看到送无线充电的活动，给客服说，客服马上就给我补发了一个，目前用着没毛病。满意,2018-12-28 09:46:06
R***i,PLUS会员,用了很久了才过来评论，手机还是很不错的！用的很舒服！刚到手就刷了最新系统描述文件，从此不再提示更新系统！我觉得还是手机刚到手的原始系统才是最流畅的！看到听筒哪儿有土别误会，工作环境原因带的手机壳,2019-02-12 13:29:48
乐***猪,金牌会员,徘徊了很久X和Xr128，最终还是选择了X，体验挺不错，总会有他的长处，Oled清晰，但Lcd更舒服，系统A11也非常快，用个3年就换华为，过渡过渡还是挺不错的，总结有一点点预期内，满意，另外京东值得信赖，全新国行未拆封，机是7月份的，很快很流畅，希望更耐久！没有送东西，标配。,2018-12-21 22:48:53
溏七巷子的喵,银牌会员,像素相当好，给朋友拍的人像就像用相机拍的一样。屏占比高，手感好，系统发挥出了很多软件的优越能力，挺适合女孩子用的。快递小哥尽职尽责。,2019-05-03 13:49:46
j***1,PLUS会员,用了一个多星期来评论的，还不错，电池还行，最惊喜的是外放音乐电影的感觉，上下都有喇叭，之前用的6s就没这种音效，屏幕显示也很好，摄像头比起之前用的好很多，改变了很多使用习惯，人脸识别有时候识别不了，总体很满意，玩游戏发热很少，很不错，不好的就是单手操作还是很不方便。,2019-02-06 11:50:38
八***8,PLUS会员,苹果品牌日购买，用了一张券，感觉很划算，应该是国行版本近期的~了，京东很厚道。其实一直就想换个手机，iphonex正好满足我所有的需求，双摄像头照相很完美，64G内存也足够用，人脸解锁相当快捷和方便，待机时长也是亮点，正常使用基本一天一充吧,2019-04-26 14:08:09
可***1,银牌会员,速度很快，选择IOS处理器就对了，很喜欢很棒很香，赶上活动买，超值，就是担心电池不知道可以用多久，上个苹果手机，就是电池存储不了电了，这个，先用着看吧,2019-04-27 18:31:39
j***q,银牌会员,喜欢小屏手机，买到了喜欢的黑色，是原封的机器，按键都完美，没有一高一低的情况！外观完好！12.0.1的系统，准备把系统屏蔽以后都不更新了！perfect！配了个官方xs森林绿的皮壳子！,2018-12-21 11:21:56
1***发,PLUS会员,最惊喜的是外放音乐电影的感觉，上下都有喇叭，之前用的6s就没这种音效，屏幕显示也很好，摄像头比起之前用的好很多，改变了很多使用习惯，人脸识别有时候识别不了，总体很满意，玩游戏发热很少，很不错，不好的就是单手操作还是很不方便。,2019-02-23 19:57:56
p***y,钻石会员,京东快递就是快，昨日下单今日收货，马上贴膜装壳，升级iOS12。手机外观很漂亮，大小正好，奶在手里很有手感和质感，显示屏分辨率高，看起来非常舒服，比苹果8进步不少，很满意的一次购物。,2018-10-05 15:10:12
蘑***饭,PLUS会员,"第四次给同班同学抢的iphone，发货超级快。以下是同学的评论。
总体很好很喜欢，用着舒服，不卡不会耗电很快，x的配置还是蛮高的，希望保护好不会摔到，屏幕耐久点，面容ID还是很方便的，一开始还是不习惯觉得指纹好，现在是越用越舒服了，拍照的话感觉一般，没多大区别，不过新增了很多功能，i081 2也蛮好用的，总之，对于我一个学生仔来说，拆手机的时刻超兴奋超激动超开心的啦!银色很耐看～",2019-04-30 22:06:41
爱***年,PLUS会员,非常好用，上网速度快，声音大而清楚，愉快购物！很好很棒很满意！希望后续使用更加好用！没有什么大问题出现，手感超好，像一块艺术品，性能强劲，拍照狠给力，人像模式很贴心，上京东买，放心！,2019-01-02 21:30:59
帅***啊,PLUS会员,很不错，买给妈妈用的，里面有极简桌面，把常用的电话、信息、~等几个功能应用放在第一-页就省得找了，而且图标很大，不怕看不见。有点滑手，买了个软壳。基本功能都能满足，算是老人机。,2019-03-08 12:27:09
先***V,PLUS会员,满怀期待的拿到了手机，挺激动的，外观好看，面容也快，用的还流畅，没有评论里说的很差，也是正品，查了序列号，正品，后续再追评,2018-12-18 16:47:39
二***弟,钻石会员,说句老实话。脱离了home键刚刚上手还有点不习惯。手机到第一眼很惊艳。裸机手感很好。开机设置后很流畅 app反应速度很快。用段时间再追加评论吧,2019-01-21 16:51:28
j***a,PLUS会员,运行速度真心快，基本是秒速，面容ID也很快，晚上不开灯也是秒解锁，这是个全新操作的手机，不过用习惯了真的很便捷，全面屏，看什么都很大，呵呵。我觉得这个手机的电池很耐用啊，很省电的。用了半个月了，暂时没有出现任何问题。不过通话的声音很大声，感觉听的不是很清晰，像是对方在用扩音器说话似的。有网友说会有发烫的问题，我个人发现是在阳光下，或者在温度高的环境下手机容易发烫，比如阳光下的车里。在用用看。总之很推荐的！！！,2018-10-23 10:02:24
z***6,PLUS会员,从6S升级到X的，X手机质感超好，但是会留手印，操作和之前的有很大不同，原因是有了脸部识别，很多操作都不需要了，刚上手时，没有HOME键，确实不适应，熟悉之后，操作就好多了,2018-02-07 20:05:42
0***0,PLUS会员,苹果的ios系统，挺顺手，操作也很简单，拿在手上的手感不错，面容id用起来可能还不是太习惯，一些角度好像解不开，和安卓手机一样，会发热，APP什么的运行很流畅，听音乐的音质好像也好一些，可能是我心理作用哈哈，总得来说满意，可以用好几年了。快递师傅很负责，态度很好,2019-04-15 21:16:43
小***4,PLUS会员,手机很好，用起来很流畅，像素也很给力，原相机，很喜欢，用了一段时间了，电量很经用，玩游戏也不卡，刘海屏不是特车好看，希望以后有所改善。,2018-12-19 16:09:35
2***4,PLUS会员,上手非常方便，用了一天再去用有home键的原手机已经不习惯了，系统流畅，反应灵敏，手机画质艳丽，音质清晰，电池耐用，完了一整天还有40%的电。满意！京东物流也是快的很，非常及时将手机完好的送到，服务一流，态度一流，速度一流，赞！,2019-03-24 12:01:31
2***4,PLUS会员,手机画质艳丽，音质清晰，上手非常方便，用了一天再去用有home键的原手机已经不习惯了，系统流畅，反应灵敏，电池耐用，完了一整天还有40%的电。满意！京东物流也是快的很，非常及时将手机完好的送到，服务一流，态度一流，速度一流，赞！,2019-03-24 11:58:50
3***7,钻石会员,超薄手机，内存很大，运行速度超快，前摄像头，像素很高，音质效果很好，外置声卡，效果更好，京东最大的电商平台，质量信的过，信赖京东,2019-03-18 14:01:40
力苏418,银牌会员,"在经历过1次换货之后，总算是拿到1台完美机了，售后体验一般还有待加强！手机用了一周了，来说说使用体验吧&hellip;A11+3G运存很够用了；Face ID真的好用，就是有时候角度没拿好会不灵；屏幕显示非常不错，操作起来也很流畅；拍照方面双1200万后摄，对我来说够用了；双扬声器带来的体验也非常的爽；游戏方面，由于屏幕比较窄，个人感觉X还是不太适合拿来打游戏，旧的6SP换过电池了，拿来当游戏娱乐机也挺好！
总的来说，手机使用体验是非常棒的，5星好评也是给手机的，如果是针对京东的服务，我只能给3星???",2019-03-15 14:48:06
j***t,金牌会员,不错，机子很漂亮，很喜欢，给老婆买的，给她个惊喜，不错，很快，很流畅，很舒服，,2019-02-26 08:52:05
1***6,PLUS会员,怀着忐忑的心情等着，因为看评论这也有问题那也有问题。但是拿到货以后发现我想多了，很惊艳，很完美，没有什么摄像头有灰啦，也没漆掉。很满意，就是不知道用一段时间会怎么样，至少现在没问题，很好,2017-11-18 21:49:23
你***y,注册会员,第一次用苹果，刚买的时候还怕买到翻新机。多方查验以及自己一个月来的使用，可以证明是真的，超开心。没有任何毛病，电池也很耐用，平常不怎么玩游戏。就想说：苹果真香！,2019-02-14 14:13:14
只肥羊,铜牌会员,用了两年的6s终于可以退休，手感很好，外观很漂亮，情人节单身狗买的送自己的礼物?，物流超快隔天就到了，女孩子用大小刚刚好。信任京东。忘记拍视频了，就用新的拍了。,2019-02-17 14:36:44
j***0,PLUS会员,手机系统运行流畅，不卡顿，屏幕分辨率很高，长时间使用，电池没有发热现象，待机时间不错，手机外壳的工艺很好，质感好，手机大小刚刚合适，符合人机工程，完美的体验,2018-07-26 07:38:21
爱***i,钻石会员,电池容量不错，我基本上一天冲一次，我是那种天天抱着手机玩的，比8的电量经用好多了，屏幕很大，相对于8p，超级适合女生，大屏幕，小手机！值得推荐,2018-07-07 10:48:26
小***d,PLUS会员,手机很好用，比我6快多了，各方面都好用、而且，x这款手机，让我有点找到当年4s的感觉，，经典、创新、、、京东物流给力，晚上下的单，第二天下午就到了、、,2019-03-06 21:51:19
jd_189713tak,PLUS会员,我是用了一段时间才过来评价的，手机确实很好用，清晰度不错，声音流畅，电池也耐用，?面容解锁也很安全，不错的选择，值得拥有！,2019-04-12 11:16:25
m***l,银牌会员,很不错，拿到手机了，包装完好，全新的，上手感觉不错。是比较满意的一次网购经历。还没有正式使用，用了再来补充评价一下。,2019-02-18 22:00:12
淘边天下宝贝,企业会员,很好，很贵，很满意！！！开始没见真机以为会很大，没想到跟以前用的5.5寸是一样大的，握感刚刚好，不大不小，女孩子可能会大一点点！！！不过谁在乎呢,2017-12-08 11:17:39
张***4,PLUS会员,"感谢京东给予我们消费者如此优惠的价格，让我们购买到这款，iPhone，这款产品是苹果公司于2017年推出的一款新的旗舰版手机，也是代表着苹果公司，2018年以及后续的一个产品的研发方向，iPhone，代表了苹果公司十周年的一个，纪念，版本，这款产品，采用的是O
LED屏幕，高分辨率以及，画质感特别强，拍照效果也特别强大，采用的是双摄像头，光，往圣羽鸡，净身，镜头，光学感应器，还有面别面容识别功能，以及面容支付功能，感谢京东，只有我们消费者如此客观。支持京东良心京东，如此可观的价格，特别喜欢，这款产品",2019-02-28 22:02:39
C***3,注册会员,很好啊 第一次买这么贵的手机 很快的物流 手机也很流畅 不愧是iPhone 喜欢ios系统 屏幕显示也炒鸡棒,2019-03-20 12:51:05
王***4,金牌会员,上一个7坏了，急用！京东速度给力！查询了是正品全新的国行！价格相对厚道。感觉很漂亮，尺寸大小也合适，运行起来很流畅，拍照比原来的小七漂亮多了，非常不错,2019-03-28 16:40:41
国***哥,PLUS会员,外观真的很漂亮，手感也非常舒服，只不过后边玻璃，怕摔，所以我很小心，应该没问题。用了一个月了，没有任何问题。,2018-10-21 19:54:27
a***然,PLUS会员,京东双11意外抢到！17号收到货，屏幕更大，速度更快，果粉表示满意，用itunes把老手机内容备份，直接恢复到新手机上，这样所有数据都拷贝过来了，等于就换了个大容量的炫酷外壳，很方便！大爱！,2017-11-18 21:34:20
唐***莲,PLUS会员,双十一抢的，结果等了一周左右，现在用了一段时间了，一开始不大习惯，现在用顺手了还是蛮喜欢全面屏的，画面大了感觉很舒服，一直不喜欢P，总觉得大，这个正好,2017-12-14 22:23:58
l***u,钻石会员,双十一给妈妈买了台6sp，128G的，性价比超高，妈妈很喜欢，觉得她用足够了，这次双十二终于如愿以偿的剁手了，6299入手一台iphonex ，不管从外观，速度，都是没得说，之前看了差评，真的有点怕各种的卡，闪退，发烫，不过都没有，可能是我运气好，暂时没有出现这种问题，反正一切很好，感谢京东，最后慎重的说一句，我不是托哦。。。,2018-12-13 17:01:31
君澜,PLUS会员,商品今天收到啦很喜欢，京东一直很给力，卫i? 功纵皓艘~京☆选☆小☆助☆手  令页卷在买。半价呦！你懂得哦，这个宫宗皓半价！！之前就一直想买了，对比了好几家然后下单的，不过自从用了京东，其他的购物网站基本不去了，看中的就是京东卖正品，我作为京东plus会员，一定要良心好评，而且自从用了京东，超市也再也不用去了，京东秒杀一切电商平台，价格也比实体店便宜很多，所有的产品满分，服务满分，售后也满分，物流满分特别说一.下物流速度真的很快，上午买下午送到，有问题也及时解决，问我为什么喜欢在京东买东西，因为送货速度快，售后好，然后是包装令人满意，京东自己logo的包装袋和纸盒，完了纸盒纸箱还可以再利用，重点是产品真的非常好，每次打开包装都惊艳到了，各种高大.上，保质期也都是新鲜的，京东购物这么久，没有一次失望过，每次评价都是全五分。一整个购物过程非常满意，无论是服务还是产品本身都满意，所以我会推荐朋友们来京东购物的。薇&rarr;鑫&ldquo;去，艘~东.家.羊.毛~，这个宫宗皓可以享半价哦！而且京东第三方平台也非常给力，即使是第三方商家的东西我都很信任因为京东的平台非常可靠！,2019-06-01 17:09:45
w都市王者,PLUS会员,手机很漂亮浪，屏幕分辨率清晰，相机拍照效果好，电池待机时间长，外观设计真的很漂亮，手机系统稳定，有需要的可以放心购买，真的很不错，推荐入手大品牌值得信赖,2019-04-26 19:11:46
亚***芸,钻石会员,非常好用，老客户了，在京东买了很多年的电子产品，值得信赖！好吧&hellip;&hellip;好像也不喜欢这样子一样喜欢这个节目了、这样我真的好喜欢这里也很好吃！这种天气真的太可怕吧&hellip;&hellip;这么多年一直没有那么严重么、好想回家看电影呢&hellip;&hellip;在外打工也有机会赢取丰厚,2018-12-20 10:31:41
有***_,钻石会员,外观漂亮，手感不错，大小正合适，目前没有什么问题，特别喜欢摄像头的设计，屏幕看这也舒服,2018-12-18 18:26:55
我***腾,PLUS会员,6089入的，领400优惠券，关注了很久在最便宜时入的手，物流很快，今天十一点下单，下午四点半到手，简直神速。收到了立马@查序列号，全对上了，正品无误。外观很精致，手感很好，唯一不足就是屏小了一点。Xr太丑，XSmax又太贵，选X没错，没白支持京东十年，加油雄起！,2018-12-26 00:08:36
嘎***哈,金牌会员,用了一个周了吧，手感很好，对于女生来说，大小正合适，电池续航时间感觉还可以，对我来说，到下午七八点就低电量了。拍照效果极好啊，很满意，外观也很大气啊，虽然是去年的产品，现在也是物有所值啊。和之前用的6p相比，真的太流畅了，纪念版超棒的，也有一定的意义,2018-10-30 11:38:03
半***3,PLUS会员,x 据说独特的设计对于智能手机是一个颠覆，拍照效果好，分辨率高，运行速度极佳。握在手里大小合适，就是好，很好，非常喜欢。,2019-01-16 22:31:54
喊喊怪蜀黍,PLUS会员,第一次买苹果x，屏幕很大，面部识别快，电量也比较充足，快递来用缓冲贷包装，很安心。出厂日期很近。苹果系统很好用。,2019-04-30 12:06:27
幽***0,PLUS会员,经常在京东购物了，还是很信任的，这个x和xs纠结好久，还是x性价比高，手机小拿着很方便，黑色很美，用起来很流畅，目前没有任何问题，面部解锁太方便了，不怎么打游戏，也不发热，电量就是够用一天吧，也不错了，拍照录像特别好。头一天晚上下单，第二天早上就送到了，送货小哥经常见了，服务态度特别好，好评。,2018-11-20 19:22:46
阿娇不吃零食,铜牌会员,首先快递特别快 晚上买的第二天早晨到的 感觉睡一觉就到了 然后手机是正品新机 运行速度快的一批 外观很漂亮 没什么瑕疵 画质特别好 跟我以前的手机对比 优势很明显 信号也很好 这个价格也可以接受 总的来说还是比较满意的 我也不期待什么物超所值 能做到一分价钱一分货就可以了 值得一提的是 客服也很有耐心哦~,2019-04-01 10:40:11
j***。,钻石会员,刚拿到手，就来评价了显示效果: 显示效果很好，赞 运行速度: 非常流畅，同学推荐来的，值得信赖 拍照效果: 很清晰，人像风景都能hold住 电池续航: 第一天试用，一天下来剩余50%左右，非手机重度患者 总结: 值得购买，刘海儿没你想象中那么丑，哈哈,2018-06-02 15:41:23
